Humidity,Rainfall,Sunlight,Soil_Moisture,Pump_Status
86.17046001,1,701.3187538,58.39965101,0
67.88532625,0,873.9336216,46.20633415,0
38.23233583,0,978.0739433,78.32536065,0
68.81626202,0,831.0912339,54.06548289,0
91.78067147,0,837.0773733,36.84449348,1
70.37558428,5,655.1253396,13.24076156,0
52.88374335,0,523.6636597,18.03546798,1
77.78935496,0,333.4239316,10.42725723,1
93.02324265,1,118.4259437,13.16498697,0
35.62336471,0,63.7213857,78.42086659,0
81.48814357,0,875.2411724,69.55723734,0
67.02105194,1,592.2732207,56.29260597,0
50.32946971,1,738.211377,44.29824887,0
35.78565318,0,490.7312285,83.24036847,0
33.6740319,5,201.5925593,30.32169028,0
73.04525799,1,952.1198413,55.74518754,0
46.59952261,10,276.4346919,14.20864734,0
37.94090745,10,36.65919489,87.00081039,0
89.61691045,5,713.5866404,47.58575527,0
40.54118107,1,271.0163305,59.73783092,0
34.5542424,0,736.2883475,34.23525038,1
68.35265436,1,45.56699241,62.09916954,0
74.34160783,0,713.2460201,55.49065995,0
34.11690569,0,774.9464514,65.99549894,0
90.56621711,0,596.7201191,86.80041918,0
67.91931814,1,169.188142,28.19682949,0
78.15559588,5,145.3630068,25.52272223,0
76.03056414,1,411.3389472,59.82772065,0
62.82991014,1,609.9263436,60.11799032,0
47.27586569,10,846.7604466,13.51918865,0
81.6872144,10,37.78135293,89.25243517,0
53.20725325,5,610.3237189,43.10227157,0
84.70272164,0,335.5245529,84.20762753,0
82.10250682,10,110.6247526,70.39544377,0
41.24575379,1,331.7872937,26.17096524,0
77.1811035,0,742.6371681,43.1170416,0
64.74479142,0,913.0026939,68.15067281,0
87.40185959,0,691.8464563,83.983083,0
58.32408471,0,839.8914118,16.86045552,1
70.50481903,0,857.2308586,82.06677525,0
46.17325042,0,964.249484,41.13890789,1
43.07187979,10,128.7813873,54.86554809,0
81.94718333,0,918.3004657,22.41392638,1
51.53257262,10,728.4599861,43.61455583,0
59.28095415,0,472.462089,61.16536619,0
83.9820209,5,989.3111745,87.57607249,0
74.32129876,0,317.8709144,23.28234789,1
52.53291747,10,584.983616,82.48636328,0
50.85685797,10,55.40209419,21.53158807,0
82.8697127,0,737.5713461,88.43401489,0
34.12865133,5,170.6213218,73.92675954,0
56.53761533,0,986.8227144,17.73200003,1
39.05909713,10,288.4823796,44.35113885,0
46.75369059,0,664.5602183,71.20976151,0
60.93872582,0,53.83141867,51.97654958,0
76.11071646,10,252.8860053,89.76073105,0
61.23560679,1,693.5015754,50.90827865,0
52.88052686,0,429.7371642,47.95801671,0
